5 machines; 20 shards/machine; 3 shards/query:
Avg Random 99.9 percentile latency: 224
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 141

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 160
Avg Random 99.9 percentile latency: 227
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 117
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 165
Avg Random 99.9 percentile latency: 233
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 144

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 162
Avg Random 99.9 percentile latency: 241
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 145

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 152
Avg Random 99.9 percentile latency: 215
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 116
Avg LB 99.9 percentile latency: 163

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 157
Avg Random 99.9 percentile latency: 254
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 155

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 152
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 134
Avg Random 99.9 percentile latency: 176
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 152
Avg Random 99.9 percentile latency: 219
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 118
Avg LB 99.9 percentile latency: 163

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 166
Avg Random 99.9 percentile latency: 217
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 150

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 219
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 116
Avg LB 99.9 percentile latency: 149

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 159
Avg Random 99.9 percentile latency: 239
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 194
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 140

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 160
Avg Random 99.9 percentile latency: 240
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 114
Avg LB 99.9 percentile latency: 160

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 137
Avg Random 99.9 percentile latency: 178
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 213
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 153

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 153

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 162
Avg Random 99.9 percentile latency: 219
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 115
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 151
Avg Random 99.9 percentile latency: 204
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 145

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 143
Avg Random 99.9 percentile latency: 182
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 150

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 194
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 162

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 242
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 137

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 160
Avg Random 99.9 percentile latency: 229
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 163

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 146
Avg Random 99.9 percentile latency: 190
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 156
Avg Random 99.9 percentile latency: 250
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 147

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 157
Avg Random 99.9 percentile latency: 218
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 179

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 154
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 154
Avg Random 99.9 percentile latency: 198
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 114
Avg LB 99.9 percentile latency: 148

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 171
Avg Random 99.9 percentile latency: 250
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 117
Avg LB 99.9 percentile latency: 161

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 172
Avg Random 99.9 percentile latency: 230
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 146

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 137
Avg Random 99.9 percentile latency: 181
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 150

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 168
Avg Random 99.9 percentile latency: 244
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 150

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 172
Avg Random 99.9 percentile latency: 250
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 207
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 153

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 258
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 156

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 137
Avg Random 99.9 percentile latency: 183
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 156

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 145

Avg Random 50th percentile latency: 37
Avg Random 99th percentile latency: 131
Avg Random 99.9 percentile latency: 176
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 140
Avg Random 99.9 percentile latency: 197
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 114
Avg LB 99.9 percentile latency: 164

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 143
Avg Random 99.9 percentile latency: 188
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 129

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 244
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 168

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 154
Avg Random 99.9 percentile latency: 198
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 121
Avg LB 99.9 percentile latency: 176

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 203
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 154

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 168
Avg Random 99.9 percentile latency: 248
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 146

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 147
Avg Random 99.9 percentile latency: 193
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 159
Avg Random 99.9 percentile latency: 207
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 153

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 147
Avg Random 99.9 percentile latency: 197
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 155

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 162
Avg Random 99.9 percentile latency: 237
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 119
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 180
Avg Random 99.9 percentile latency: 283
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 163

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 159
Avg Random 99.9 percentile latency: 220
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 155

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 156
Avg Random 99.9 percentile latency: 218
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 129

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 151
Avg Random 99.9 percentile latency: 216
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 114
Avg LB 99.9 percentile latency: 157

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 189
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 134

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 156
Avg Random 99.9 percentile latency: 238
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 166

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 160
Avg Random 99.9 percentile latency: 237
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 114
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 44
Avg Random 99th percentile latency: 173
Avg Random 99.9 percentile latency: 241
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 216
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 152

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 159
Avg Random 99.9 percentile latency: 244
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 142

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 239
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 118
Avg LB 99.9 percentile latency: 179

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 158
Avg Random 99.9 percentile latency: 239
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 146

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 165
Avg Random 99.9 percentile latency: 231
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 148

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 159
Avg Random 99.9 percentile latency: 204
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 168

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 148
Avg Random 99.9 percentile latency: 201
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 147

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 178
Avg Random 99.9 percentile latency: 298
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 164

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 170
Avg Random 99.9 percentile latency: 243
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 155
Avg Random 99.9 percentile latency: 246
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 165

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 157
Avg Random 99.9 percentile latency: 268
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 148

Avg Random 50th percentile latency: 42
